Legend: ,Response = 1 means Face F0 of F2  was correctly judeged to be fake ,,
, ,,
ParticipantID,Context,TrialNumber,Response
F0_R1_P01,F0_R1,1,1
F0_R1_P01,F0_R1,2,0
F0_R1_P01,F0_R1,3,0
F0_R1_P01,F0_R1,4,0
F0_R1_P01,F0_R1,5,1
F0_R1_P01,F0_R1,6,1
F0_R1_P01,F0_R1,7,1
F0_R1_P01,F0_R1,8,1
F0_R1_P01,F0_R1,9,0
F0_R1_P01,F0_R1,10,1
F0_R1_P01,F0_R1,11,1
F0_R1_P01,F0_R1,12,1
F0_R1_P01,F0_R1,13,0
F0_R1_P01,F0_R1,14,1
F0_R1_P01,F0_R1,15,1
F0_R1_P01,F0_R1,16,1
F0_R1_P01,F0_R1,17,1
F0_R1_P01,F0_R1,18,0
F0_R1_P01,F0_R1,19,0
F0_R1_P01,F0_R1,20,0
F0_R1_P02,F0_R1,1,0
F0_R1_P02,F0_R1,2,1
F0_R1_P02,F0_R1,3,1
F0_R1_P02,F0_R1,4,0
F0_R1_P02,F0_R1,5,0
F0_R1_P02,F0_R1,6,1
F0_R1_P02,F0_R1,7,1
F0_R1_P02,F0_R1,8,1
F0_R1_P02,F0_R1,9,0
F0_R1_P02,F0_R1,10,0
F0_R1_P02,F0_R1,11,1
F0_R1_P02,F0_R1,12,1
F0_R1_P02,F0_R1,13,0
F0_R1_P02,F0_R1,14,1
F0_R1_P02,F0_R1,15,0
F0_R1_P02,F0_R1,16,1
F0_R1_P02,F0_R1,17,0
F0_R1_P02,F0_R1,18,0
F0_R1_P02,F0_R1,19,0
F0_R1_P02,F0_R1,20,0
F0_R1_P03,F0_R1,1,1
F0_R1_P03,F0_R1,2,1
F0_R1_P03,F0_R1,3,1
F0_R1_P03,F0_R1,4,0
F0_R1_P03,F0_R1,5,1
F0_R1_P03,F0_R1,6,0
F0_R1_P03,F0_R1,7,1
F0_R1_P03,F0_R1,8,1
F0_R1_P03,F0_R1,9,0
F0_R1_P03,F0_R1,10,1
F0_R1_P03,F0_R1,11,1
F0_R1_P03,F0_R1,12,1
F0_R1_P03,F0_R1,13,0
F0_R1_P03,F0_R1,14,0
F0_R1_P03,F0_R1,15,0
F0_R1_P03,F0_R1,16,0
F0_R1_P03,F0_R1,17,0
F0_R1_P03,F0_R1,18,0
F0_R1_P03,F0_R1,19,1
