StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Set a Value Now,Q_DataPolicyViolations
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Q_RecaptchaScore,What is your Prolific ID?,Are you aware that the fake images in this study are AI generated?,Select the fake face from the images,Select the fake face from the images,Select the fake face from the images,Select the fake face from the images,Select the fake face from the images,Select the fake face from the images,Select the fake face from the images,Select the fake face from the images,Select the fake face from the images,Select the fake face from the images,Please give a detailed justification for your responses,Select the fake face from the images,Select the fake face from the images,Select the fake face from the images,Select the fake face from the images,Select the fake face from the images,Select the fake face from the images,Select the fake face from the images,Select the fake face from the images,Select the fake face from the images,Select the fake face from the images,Please give a detailed justification for your responses,Set a Value Now,Q_DataPolicyViolations
"{""ImportId"":""startDate"",""timeZone"":""Australia/Brisbane""}","{""ImportId"":""endDate"",""timeZone"":""Australia/Brisbane""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Australia/Brisbane""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""Q_RecaptchaScore""}","{""ImportId"":""QID57_TEXT""}","{""ImportId"":""QID89""}","{""ImportId"":""QID1""}","{""ImportId"":""QID12""}","{""ImportId"":""QID11""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14""}","{""ImportId"":""QID79""}","{""ImportId"":""QID80""}","{""ImportId"":""QID81""}","{""ImportId"":""QID82""}","{""ImportId"":""QID83""}","{""ImportId"":""QID77_TEXT""}","{""ImportId"":""QID124999404""}","{""ImportId"":""QID124999405""}","{""ImportId"":""QID124999406""}","{""ImportId"":""QID124999407""}","{""ImportId"":""QID124999408""}","{""ImportId"":""QID84""}","{""ImportId"":""QID85""}","{""ImportId"":""QID86""}","{""ImportId"":""QID87""}","{""ImportId"":""QID88""}","{""ImportId"":""QID78_TEXT""}","{""ImportId"":""Set a Value Now""}","{""ImportId"":""Q_DataPolicyViolations""}"
15/09/2023 17:18,15/09/2023 17:23,0,165.225.203.70,100,327,1,15/09/2023 17:23,R_PAqOXFn4m8IzB3b,,,,,45.4722,9.1922,anonymous,EN,1,5e81f1cfded6d38f01e3d71a,1,,,,,,,,,,,I selected the ones where the light seemed weird or where people looked like plastic,1,1,2,1,2,1,2,2,2,2,I selected those who had a weird light or looked like plastic,,
15/09/2023 17:18,15/09/2023 17:23,0,86.173.93.49,100,302,1,15/09/2023 17:23,R_1jZnZHj2lMmRh9Z,,,,,55.9552,-3.2,anonymous,EN,1,61489c258f8257967383c3a6,1,1,1,1,2,1,2,1,1,2,1,trying to pick the least real image although some of them were difficult to choose between ,1,1,2,2,2,2,2,2,1,1,these ones were a bit harder to choose between as the picutres were very similar ,,
15/09/2023 17:18,15/09/2023 17:23,0,82.35.251.140,100,343,1,15/09/2023 17:23,R_1DTIHjP9QwgfelD,,,,,51.4535,-2.5917,anonymous,EN,1,5f8bf0ec944c9d0008085b44,1,2,2,1,1,1,1,1,1,2,1,Generally the faces facing straight on I picked as AI as I think that they are easier to generate. ?The faces that looked more symetrical I also picked,1,1,2,1,2,1,2,2,1,1,"this was harder - I picked the ones with less ""imperfections"" or that were not showing teeth",,
15/09/2023 17:20,15/09/2023 17:24,0,93.236.146.25,100,213,1,15/09/2023 17:24,R_0jOVoeBfW5U0n9n,,,,,48.7192,8.961,anonymous,EN,1,5e2ef20b9e151c4b3e710fed,1,1,2,2,1,1,1,2,2,1,2,I looked at lack of proportions.,2,2,2,2,2,2,2,2,2,2,I was looking for facial improportions,,
15/09/2023 17:19,15/09/2023 17:24,0,195.74.235.142,100,328,1,15/09/2023 17:24,R_1pmp3R8vh1jeJ5P,,,,,40.6439,22.9358,anonymous,EN,1,60ad1f9ca06e7de74008934e,1,2,1,2,1,1,1,1,1,1,2,Small imperfections that the AI cannot duplicate the same way a high quality camera can capture them in the human face.,2,2,2,2,1,2,2,2,2,2,"Some were just guesswork, others were small asymmetries in the eyes, usually generated by the AI. Others were just facial and hair imperfections that the AI cannot produce as well as a high quality camera can capture.",,
15/09/2023 17:17,15/09/2023 17:24,0,84.67.116.177,100,414,1,15/09/2023 17:24,R_3PN4kz8Wp2yY2HT,,,,,51.5507,-0.0537,anonymous,EN,1,56b88bf7e1d0a2000b145037,1,1,1,2,2,1,1,1,1,2,1,I was choosing the face that I thought had fewer blemishes and imperfections but some of them were very difficult!,1,1,2,1,1,1,1,1,1,2,"it was even harder with the men, I mostly just guessed this time",,
15/09/2023 17:23,15/09/2023 17:25,0,84.69.202.3,100,153,1,15/09/2023 17:25,R_3J8b5177nogQeXG,,,,,53.7945,-1.5524,anonymous,EN,1,5f99d6c96e70f00a97e207f0,1,1,1,2,2,1,1,1,2,1,2,Some looked very symmetrical so not real,1,2,2,2,1,2,2,2,1,2,The skin looked unblemished on some of the photos making them feel not real,,
15/09/2023 17:22,15/09/2023 17:26,0,213.16.229.184,100,213,1,15/09/2023 17:26,R_1qeQjYgmoHUnuAn,,,,,40.6439,22.9358,anonymous,EN,1,5c6e01f1a8f71b0001c1ed34,1,1,2,2,2,1,2,2,1,2,2,the most ugly photo is usually the real human.,1,1,1,2,2,1,1,1,2,2,"most ugly photo is usually the human, so i chose the other one in each set of photos",,
